ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19968956 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10306
  Section header string table index: 10305

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 2ce840 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 010400 017908 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02137d08 027d08 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        02137d1a 027d1a 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02137d2c 027d2c 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        02137d3e 027d3e 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        02137d50 027d50 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        02137d62 027d62 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        02137d74 027d74 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        02137d88 027d88 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        02137d94 027d94 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02137e60 027e60 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02137f20 027f20 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02138020 028020 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        0213802a 02802a 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        02138034 028034 00000a 00  AX  0   0  2
