flash,ram,text,code,rodata,data,bss,dec,hex,filename
1322,0,1322,662,660,0,0,1322,`52a,armino/cmsis/libcmsis.a
10411,5652,10403,7818,2585,8,5644,16055,`3eb7,armino/controller_if/libcontroller_if.a
60429,3734,58011,46914,11097,2418,1316,61745,`f131,armino/bk_wifi/libbk_wifi.a
207640,43857,207468,177616,29852,172,43685,251325,`3d5bd,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
59109,3747,58861,53782,5079,248,3499,62608,`f490,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
4240,0,4240,4240,0,0,0,4240,`1090,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a
27370,1436,25936,24664,1272,1434,2,27372,`6aec,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
4308,368,4308,3102,1206,0,368,4676,`1244,armino/cm33/libcm33.a
66985,6792,66393,54118,12275,592,6200,73185,`11de1,armino/driver/libdriver.a
8184,4,8184,6786,1398,0,4,8188,`1ffc,armino/common/libcommon.a
7001,1118,6092,5296,796,909,209,7210,`1c2a,armino/bk_pm/libbk_pm.a
2956,89,2947,2364,583,9,80,3036,`bdc,armino/bk_system/libbk_system.a
188,1,188,188,0,0,1,189,`bd,armino/bk_ate/libbk_ate.a
679,4,679,542,137,0,4,683,`2ab,armino/bk_init/libbk_init.a
32452,9951,25039,19120,5919,7413,2538,34990,`88ae,armino/bk_cli/libbk_cli.a
7944,86,7858,7738,120,86,0,7944,`1f08,armino/bk7258/libbk7258.a
2554,13,2554,1590,964,0,13,2567,`a07,armino/bk_phy/libbk_phy.a
399,8,399,390,9,0,8,407,`197,armino/bk_startup/libbk_startup.a
2404,17,2404,1926,478,0,17,2421,`975,armino/bk_event/libbk_event.a
4827,304,4827,3048,1779,0,304,5131,`140b,armino/at_server/libat_server.a
44,0,44,32,12,0,0,44,`2c,armino/bk_uid/libbk_uid.a
207,0,207,116,91,0,0,207,`cf,armino/cp/libcp.a
966,0,966,598,368,0,0,966,`3c6,armino/tuyaos_adapter/libtuyaos_adapter.a
20544,0,20544,200,20344,0,0,20544,`5040,armino/utf8/libutf8.a
11825,4825,7009,5662,1347,4816,9,11834,`2e3a,armino/bk_rtos/libbk_rtos.a
16027,860,16019,14376,1643,8,852,16879,`41ef,armino/os_source/libos_source.a
4327,328,4327,2034,2293,0,328,4655,`122f,armino/coredump/libcoredump.a
5381,429,4985,3814,1171,396,33,5414,`1526,armino/bk_bluetooth/libbk_bluetooth.a
3276,112,3276,2684,592,0,112,3388,`d3c,armino/temp_detect/libtemp_detect.a
638,65,638,488,150,0,65,703,`2bf,armino/bk_netif/libbk_netif.a
152034,634,151990,134586,17404,44,590,152624,`25430,armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
879,0,879,856,23,0,0,879,`36f,armino/uart_debug/libuart_debug.a
3867,56,3831,3592,239,36,20,3887,`f2f,armino/iperf/libiperf.a
1050,4,1046,72,974,4,0,1050,`41a,armino/vnd_cal/libvnd_cal.a
352,0,352,96,256,0,0,352,`160,armino/bk_common/libbk_common.a
1732,204,1728,1566,162,4,200,1932,`78c,armino/unity/libunity.a
38332,40,38292,33826,4466,40,0,38332,`95bc,armino/psa_mbedtls/libpsa_mbedtls.a
16,0,16,16,0,0,0,16,`10,armino/bk_adapter/libbk_adapter.a
124173,45171,124113,110482,13631,60,45111,169284,`29544,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
66099,1240,65988,51658,14330,111,1129,67228,`1069c,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
53,0,53,24,29,0,0,53,`35,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a
2642,4,2642,2386,256,0,4,2646,`a56,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a
256,0,256,256,0,0,0,256,`100,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
96,0,96,96,0,0,0,96,`60,/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
