ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063ef9
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13090712 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5541
  Section header string table index: 5540

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02020000 010000 000200 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02020200 120000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02020200 010200 043ba8 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02063da8 053da8 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        02063dba 053dba 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        02063dcc 053dcc 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        02063dde 053dde 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        02063df0 053df0 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        02063e02 053e02 000012 00  AX  0   0  2
  [10] .text.set_re[...] PROGBITS        02063e14 053e14 00000c 00  AX  0   0  4
  [11] .text._start      PROGBITS        02063e20 053e20 0000d8 00  AX  0   0  4
  [12] .fix.reset_entry  PROGBITS        02063ef8 053ef8 0000cc 00  AX  0   0  4
  [13] .text.user_n[...] PROGBITS        02063fc4 053fc4 000028 00  AX  0   0  4
  [14] .text.SystemInit  PROGBITS        02063fec 053fec 000110 00  AX  0   0  4
  [15] .text.emerge[...] PROGBITS        020640fc 0540fc 000044 00  AX  0   0  4
  [16] .text.is_ap_[...] PROGBITS        02064140 054140 000040 00  AX  0   0  4
  [17] .text.dump_p[...] PROGBITS        02064180 054180 00008c 00  AX  0   0  4
  [18] .text.shared[...] PROGBITS        0206420c 05420c 000058 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        02064264 054264 000040 00  AX  0   0  4
  [20] .text.arch_d[...] PROGBITS        020642a4 0542a4 0001e8 00  AX  0   0  4
  [21] .text.peters[...] PROGBITS        0206448c 05448c 00002c 00  AX  0   0  4
  [22] .text.emerge[...] PROGBITS        020644b8 0544b8 00003c 00  AX  0   0  2
  [23] .text.emerge[...] PROGBITS        020644f4 0544f4 000024 00  AX  0   0  2
  [24] .text.except[...] PROGBITS        02064518 054518 00000c 00  AX  0   0  2
  [25] .text.arch_i[...] PROGBITS        02064524 054524 000040 00  AX  0   0  4
  [26] .text.arch_i[...] PROGBITS        02064564 054564 00000e 00  AX  0   0  2
  [27] .text.arch_s[...] PROGBITS        02064574 054574 00004c 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        020645c0 0545c0 000004 00  AX  0   0  2
  [29] .text.rtos_r[...] PROGBITS        020645c4 0545c4 000002 00  AX  0   0  2
  [30] .text.rtos_r[...] PROGBITS        020645c8 0545c8 000050 00  AX  0   0  4
  [31] .text.bk_sys[...] PROGBITS        02064618 054618 000144 00  AX  0   0  4
